b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379784.300917
e429379784.445059
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m236"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler78254dc8d097b941^210672c8d097b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4198"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"C4D14DA9-4447-4746-BF06-31B044B12514-
b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379784.243367
e429379784.386276
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiWindowProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiTab.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiTabGroup.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m224"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76183fc8d097b941^179b62c8d097b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4162"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"93FB6ECA-05D3-4D2A-979B-A0CD73664A28-
b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379782.718197
e429379782.767929
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
